user_id,song_id,play_count,liked
U_034,S_0376,28,1
U_034,S_0010,47,1
U_034,S_0392,26,1
U_034,S_0178,32,1
U_034,S_0157,2,0
U_034,S_0471,28,1
U_034,S_0101,12,1
U_034,S_0018,23,1
U_034,S_0236,14,1
U_034,S_0489,12,1
U_034,S_0261,18,1
U_034,S_0320,18,1
U_034,S_0434,29,1
U_035,S_0357,6,0
U_035,S_0497,9,0
U_035,S_0441,42,1
U_035,S_0126,34,1
U_035,S_0376,16,1
U_035,S_0137,41,1
U_035,S_0278,35,1
U_035,S_0206,2,1
U_035,S_0317,46,1
U_035,S_0276,23,1
U_035,S_0035,31,1
U_036,S_0500,15,1
U_036,S_0301,37,1
U_036,S_0212,25,1
U_036,S_0151,23,1
U_036,S_0084,12,1
U_036,S_0036,12,1
U_036,S_0185,16,1
U_036,S_0286,38,1
U_036,S_0099,21,1
U_036,S_0457,48,1
U_036,S_0355,45,1
U_036,S_0349,23,1
U_036,S_0470,38,1
U_036,S_0042,2,1
U_036,S_0251,23,1
U_036,S_0263,37,1
U_036,S_0198,37,1
U_036,S_0283,10,0
U_036,S_0413,13,1
U_036,S_0080,32,1
U_036,S_0062,35,1
U_036,S_0103,20,1
U_036,S_0391,12,1
U_036,S_0140,32,1
U_036,S_0155,3,0
U_036,S_0318,15,1
U_036,S_0480,39,1
U_036,S_0467,15,1
U_036,S_0437,2,0
U_036,S_0030,1,0
U_036,S_0451,40,1
U_037,S_0190,43,1
U_037,S_0400,26,1
U_037,S_0092,38,1
U_037,S_0184,7,0
U_037,S_0043,21,1
U_037,S_0007,9,1
U_037,S_0075,47,1
U_037,S_0318,28,1
U_037,S_0489,41,1
U_037,S_0436,32,1
U_037,S_0072,42,1
U_037,S_0309,21,1
U_037,S_0495,12,1
U_037,S_0209,46,1
U_037,S_0041,36,1
U_037,S_0215,45,1
U_037,S_0407,40,1
U_038,S_0191,37,1
U_038,S_0209,7,1
U_038,S_0169,10,0
U_038,S_0356,5,0
U_038,S_0353,21,1
U_038,S_0164,11,1
U_038,S_0096,41,1
U_038,S_0110,6,1
U_038,S_0476,43,1
U_038,S_0008,41,1
U_038,S_0462,47,1
U_038,S_0293,22,1
U_038,S_0210,29,1
U_038,S_0367,1,0
U_038,S_0388,16,1
U_038,S_0030,45,1
U_038,S_0104,5,0
U_038,S_0355,7,1
U_038,S_0184,4,0
U_038,S_0475,47,1
U_038,S_0361,27,1
U_038,S_0127,11,1
U_038,S_0379,27,1
U_039,S_0319,31,1
U_039,S_0343,46,1
U_039,S_0062,2,0
U_039,S_0387,42,1
U_039,S_0251,11,1
U_039,S_0350,39,1
U_039,S_0406,28,1
U_039,S_0281,11,1
U_039,S_0301,4,0
U_039,S_0493,14,1
U_039,S_0313,13,1
U_039,S_0099,27,1
U_039,S_0080,45,1
U_039,S_0234,36,1
U_039,S_0046,47,1
U_039,S_0037,47,1
U_039,S_0178,35,1
U_039,S_0036,17,1
U_039,S_0185,43,1
U_039,S_0150,19,1
U_039,S_0481,20,1
U_039,S_0457,16,1
U_039,S_0192,7,0
U_039,S_0104,37,1
U_039,S_0219,36,1
U_039,S_0097,32,1
U_039,S_0433,10,0
U_039,S_0043,1,0
U_039,S_0326,19,1
U_039,S_0053,43,1
U_039,S_0196,41,1
U_039,S_0357,39,1
U_039,S_0367,31,1
U_040,S_0007,42,1
U_040,S_0102,35,1
U_040,S_0076,25,1
U_040,S_0333,12,1
U_040,S_0141,24,1
U_040,S_0057,25,1
U_040,S_0284,24,1
U_040,S_0072,12,1
U_040,S_0175,29,1
U_040,S_0220,3,0
U_040,S_0436,30,1
U_040,S_0281,17,1
U_040,S_0381,15,1
U_040,S_0155,18,1
U_040,S_0052,37,1
U_041,S_0091,31,1
U_041,S_0082,37,1
U_041,S_0369,16,1
U_041,S_0420,31,1
U_041,S_0289,20,1
U_041,S_0229,6,0
U_041,S_0408,46,1
U_041,S_0304,3,0
U_041,S_0106,34,1
U_041,S_0295,37,1
U_041,S_0020,44,1
U_041,S_0427,40,1
U_041,S_0204,10,0
U_041,S_0484,49,1
U_041,S_0306,29,1
U_041,S_0246,12,1
U_041,S_0313,11,1
U_041,S_0400,14,1
U_042,S_0032,21,1
U_042,S_0230,18,1
U_042,S_0057,34,1
U_042,S_0393,30,1
U_042,S_0489,1,1
U_042,S_0101,40,1
U_042,S_0333,38,1
U_042,S_0075,34,1
U_042,S_0326,27,1
U_042,S_0132,8,0
U_042,S_0184,10,0
U_042,S_0047,38,1
U_042,S_0050,49,1
U_042,S_0225,7,1
U_042,S_0323,37,1
U_042,S_0233,50,1
U_042,S_0321,7,1
U_043,S_0261,44,1
U_043,S_0209,7,1
U_043,S_0338,15,1
U_043,S_0239,9,0
U_043,S_0293,48,1
U_043,S_0320,29,1
U_043,S_0226,50,1
U_043,S_0030,21,1
U_043,S_0110,18,1
U_043,S_0160,47,1
U_043,S_0210,27,1
U_043,S_0098,39,1
U_043,S_0322,42,1
U_043,S_0455,6,0
U_043,S_0351,14,1
U_043,S_0353,27,1
U_043,S_0392,48,1
U_043,S_0428,32,1
U_043,S_0362,49,1
U_043,S_0188,34,1
U_043,S_0147,24,1
U_043,S_0040,4,0
U_043,S_0448,11,1
U_043,S_0410,5,0
U_043,S_0196,33,1
U_043,S_0012,26,1
U_043,S_0197,9,1
U_043,S_0481,34,1
U_043,S_0467,37,1
U_043,S_0177,2,0
U_043,S_0181,13,1
U_043,S_0162,4,0
U_043,S_0495,30,1
U_043,S_0287,4,1
U_043,S_0412,46,1
U_044,S_0216,6,0
U_044,S_0489,25,1
U_044,S_0279,4,0
U_044,S_0294,37,1
U_044,S_0220,50,1
U_044,S_0333,14,1
U_044,S_0072,15,1
U_044,S_0393,42,1
U_044,S_0007,15,1
U_044,S_0122,44,1
U_044,S_0491,14,1
U_044,S_0287,18,1
U_044,S_0326,42,1
U_044,S_0231,27,1
U_044,S_0092,33,1
U_044,S_0284,2,1
U_044,S_0318,50,1
U_044,S_0316,44,1
U_044,S_0202,1,0
U_044,S_0199,9,0
U_044,S_0096,39,1
U_044,S_0480,1,0
U_044,S_0152,39,1
U_044,S_0431,20,1
U_044,S_0477,46,1
U_044,S_0397,46,1
U_045,S_0336,13,1
U_045,S_0302,10,0
U_045,S_0438,16,1
U_045,S_0199,4,1
U_045,S_0093,39,1
U_045,S_0187,26,1
U_045,S_0142,43,1
U_045,S_0296,21,1
U_045,S_0205,44,1
U_045,S_0395,9,1
U_045,S_0260,42,1
U_045,S_0171,32,1
U_045,S_0241,19,1
U_045,S_0055,17,1
U_045,S_0006,27,1
U_045,S_0465,26,1
U_045,S_0291,25,1
U_045,S_0163,48,1
U_045,S_0232,3,0
U_045,S_0272,37,1
U_045,S_0254,13,1
U_045,S_0307,22,1
U_045,S_0128,47,1
U_045,S_0440,46,1
U_045,S_0396,15,1
U_045,S_0289,44,1
U_045,S_0039,35,1
U_045,S_0207,41,1
U_045,S_0167,31,1
U_045,S_0378,43,1
U_045,S_0200,23,1
U_045,S_0157,33,1
U_045,S_0387,20,1
U_045,S_0421,11,1
U_045,S_0385,43,1
U_045,S_0180,36,1
U_046,S_0053,41,1
U_046,S_0277,38,1
U_046,S_0063,38,1
U_046,S_0403,40,1
U_046,S_0133,5,0
U_046,S_0401,13,1
U_046,S_0334,33,1
U_046,S_0104,8,1
U_046,S_0381,25,1
U_046,S_0145,34,1
U_046,S_0376,20,1
U_046,S_0051,27,1
U_046,S_0124,4,1
U_046,S_0146,10,0
U_046,S_0357,13,1
U_046,S_0139,22,1
U_046,S_0206,27,1
U_046,S_0378,37,1
U_046,S_0173,30,1
U_046,S_0157,10,0
U_046,S_0336,46,1
U_046,S_0175,12,1
U_046,S_0267,50,1
U_046,S_0487,6,0
U_046,S_0070,41,1
U_046,S_0270,12,1
U_046,S_0031,21,1
U_047,S_0456,49,1
U_047,S_0295,50,1
U_047,S_0229,6,0
U_047,S_0408,28,1
U_047,S_0411,41,1
U_047,S_0082,28,1
U_047,S_0297,26,1
U_047,S_0447,28,1
U_047,S_0095,31,1
U_047,S_0284,25,1
U_048,S_0207,1,0
U_048,S_0379,16,1
U_048,S_0004,15,1
U_048,S_0456,45,1
U_048,S_0162,23,1
U_048,S_0408,20,1
U_048,S_0427,9,0
U_048,S_0285,33,1
U_048,S_0113,38,1
U_048,S_0012,20,1
U_048,S_0395,11,1
U_049,S_0276,13,1
U_049,S_0275,11,1
U_049,S_0414,26,1
U_049,S_0478,2,0
U_049,S_0308,47,1
U_049,S_0397,9,0
U_049,S_0130,2,0
U_049,S_0159,11,1
U_049,S_0292,8,0
U_049,S_0211,42,1
U_049,S_0449,3,0
U_050,S_0055,39,1
U_050,S_0492,13,1
U_050,S_0093,50,1
U_050,S_0021,17,1
U_050,S_0022,34,1
U_050,S_0302,13,1
U_050,S_0067,23,1
U_050,S_0176,46,1
U_050,S_0183,27,1
U_050,S_0165,19,1
U_050,S_0440,11,1
U_050,S_0232,3,0
U_050,S_0119,14,1
U_050,S_0189,45,1
U_050,S_0452,31,1
U_050,S_0073,22,1
U_050,S_0480,16,1
U_050,S_0395,1,0
U_050,S_0296,6,1
U_050,S_0262,37,1
U_050,S_0006,43,1
U_050,S_0142,32,1
U_050,S_0439,10,1
U_050,S_0291,50,1
U_050,S_0484,33,1
U_050,S_0205,5,1
U_050,S_0127,7,1
U_050,S_0260,42,1
U_050,S_0254,15,1
U_050,S_0071,30,1
U_050,S_0253,19,1
U_050,S_0493,17,1
U_050,S_0061,30,1
U_050,S_0309,4,0
U_050,S_0425,12,1
U_050,S_0367,3,1
U_050,S_0069,24,1
U_050,S_0170,44,1
U_050,S_0066,21,1
U_050,S_0466,28,1
U_050,S_0062,48,1
U_050,S_0299,8,0
U_050,S_0118,49,1
